date,lobith
1995-07-07,2360
1995-07-08,2354
1995-07-09,2298
1995-07-10,2232
1995-07-11,2185
1995-07-12,2151
1995-07-13,2157
1995-07-14,2183
1995-07-15,2127
1995-07-16,2089
1995-07-17,2143
1995-07-18,2191
1995-07-19,2228
1995-07-20,2210
1995-07-21,2139
1995-07-22,2074
1995-07-23,2004
1995-07-24,1952
1995-07-25,2132
1995-07-26,2321
1995-07-27,2290
1995-07-28,2220
1995-07-29,2087
1995-07-30,1995
1995-07-31,1956
1995-08-01,1929
1995-08-02,1856
1995-08-03,1765
1995-08-04,1685
1995-08-05,1633
1995-08-06,1574
1995-08-07,1532
1995-08-08,1482
1995-08-09,1448
1995-08-10,1463
1995-08-11,1528
1995-08-12,1557
1995-08-13,1598
1995-08-14,1668
1995-08-15,1623
1995-08-16,1613
1995-08-17,1658
1995-08-18,1675
1995-08-19,1640
1995-08-20,1566
1995-08-21,1506
1995-08-22,1456
1995-08-23,1427
1995-08-24,1405
1995-08-25,1429
1995-08-26,1494
1995-08-27,1497
1995-08-28,1467
1995-08-29,1453
1995-08-30,1474
1995-08-31,1574
1995-09-01,1719
1995-09-02,1919
1995-09-03,2095
1995-09-04,2149
1995-09-05,2116
1995-09-06,2078
1995-09-07,2011
1995-09-08,1969
1995-09-09,1960
1995-09-10,1917
1995-09-11,1872
1995-09-12,1871
1995-09-13,1886
1995-09-14,1889
1995-09-15,1904
1995-09-16,2008
1995-09-17,2155
1995-09-18,2258
1995-09-19,2285
1995-09-20,2212
1995-09-21,2109
1995-09-22,2126
1995-09-23,2314
1995-09-24,2415
1995-09-25,2356
1995-09-26,2269
1995-09-27,2192
1995-09-28,2241
1995-09-29,2202
1995-09-30,2161
1995-10-01,2162
1995-10-02,2232
1995-10-03,2222
1995-10-04,2142
1995-10-05,2085
1995-10-06,2116
1995-10-07,2106
1995-10-08,2019
1995-10-09,1909
1995-10-10,1812
1995-10-11,1704
1995-10-12,1613
1995-10-13,1559
1995-10-14,1511
1995-10-15,1465
1995-10-16,1412
1995-10-17,1374
1995-10-18,1350
1995-10-19,1326
1995-10-20,1285
1995-10-21,1248
1995-10-22,1226
1995-10-23,1203
1995-10-24,1184
1995-10-25,1165
1995-10-26,1140
1995-10-27,1118
1995-10-28,1101
1995-10-29,1092
1995-10-30,1080
1995-10-31,1099
1995-11-01,1185
1995-11-02,1247
1995-11-03,1268
1995-11-04,1243
1995-11-05,1253
1995-11-06,1300
1995-11-07,1334
1995-11-08,1326
1995-11-09,1296
1995-11-10,1240
1995-11-11,1211
1995-11-12,1175
1995-11-13,1143
1995-11-14,1130
1995-11-15,1113
1995-11-16,1103
1995-11-17,1114
1995-11-18,1171
1995-11-19,1247
1995-11-20,1546
1995-11-21,2200
1995-11-22,2333
1995-11-23,2185
1995-11-24,2018
1995-11-25,1887
1995-11-26,1769
1995-11-27,1688
1995-11-28,1635
1995-11-29,1594
1995-11-30,1529
1995-12-01,1477
1995-12-02,1459
1995-12-03,1421
1995-12-04,1393
1995-12-05,1362
1995-12-06,1320
1995-12-07,1292
1995-12-08,1265
1995-12-09,1244
1995-12-10,1221
1995-12-11,1193
1995-12-12,1182
1995-12-13,1167
1995-12-14,1148
1995-12-15,1117
1995-12-16,1119
1995-12-17,1104
1995-12-18,1076
1995-12-19,1075
1995-12-20,1076
1995-12-21,1116
1995-12-22,1127
1995-12-23,1260
1995-12-24,1552
1995-12-25,2143
1995-12-26,2971
1995-12-27,3583
1995-12-28,3854
1995-12-29,4039
1995-12-30,4112
1995-12-31,3844
1996-01-01,3415
1996-01-02,3040
1996-01-03,2770
1996-01-04,2581
1996-01-05,2488
1996-01-06,2394
1996-01-07,2281
1996-01-08,2165
1996-01-09,2099
1996-01-10,2041
1996-01-11,2008
1996-01-12,2006
1996-01-13,1979
1996-01-14,1943
1996-01-15,1900
1996-01-16,1848
1996-01-17,1789
1996-01-18,1713
1996-01-19,1663
1996-01-20,1613
1996-01-21,1545
1996-01-22,1494
1996-01-23,1435
1996-01-24,1393
1996-01-25,1346
1996-01-26,1303
1996-01-27,1273
1996-01-28,1247
1996-01-29,1220
1996-01-30,1219
1996-01-31,1199
1996-02-01,1170
1996-02-02,1143
1996-02-03,1136
1996-02-04,1106
1996-02-05,1099
1996-02-06,1092
1996-02-07,1085
1996-02-08,1070
1996-02-09,1055
1996-02-10,1029
1996-02-11,1023
1996-02-12,1044
1996-02-13,1127
1996-02-14,1137
1996-02-15,1250
1996-02-16,1510
1996-02-17,1675
1996-02-18,1652
1996-02-19,1737
1996-02-20,2131
1996-02-21,2717
1996-02-22,2908
1996-02-23,2682
1996-02-24,2306
1996-02-25,1993
1996-02-26,1756
1996-02-27,1658
1996-02-28,1620
1996-02-29,1672
1996-03-01,1735
1996-03-02,1739
1996-03-03,1683
1996-03-04,1618
1996-03-05,1572
1996-03-06,1470
1996-03-07,1390
1996-03-08,1335
1996-03-09,1285
1996-03-10,1257
1996-03-11,1239
1996-03-12,1205
1996-03-13,1185
1996-03-14,1156
1996-03-15,1133
1996-03-16,1127
1996-03-17,1099
1996-03-18,1080
1996-03-19,1074
1996-03-20,1083
1996-03-21,1098
1996-03-22,1140
1996-03-23,1195
1996-03-24,1258
1996-03-25,1330
1996-03-26,1503
1996-03-27,1737
1996-03-28,1832
1996-03-29,1838
1996-03-30,1845
1996-03-31,1850
1996-04-01,1830
1996-04-02,1752
1996-04-03,1658
1996-04-04,1546
1996-04-05,1483
1996-04-06,1417
1996-04-07,1374
1996-04-08,1352
1996-04-09,1313
1996-04-10,1275
1996-04-11,1268
1996-04-12,1259
1996-04-13,1254
1996-04-14,1247
1996-04-15,1263
1996-04-16,1291
1996-04-17,1306
1996-04-18,1308
1996-04-19,1278
1996-04-20,1242
1996-04-21,1199
1996-04-22,1165
1996-04-23,1158
1996-04-24,1148
1996-04-25,1150
1996-04-26,1159
1996-04-27,1158
1996-04-28,1157
1996-04-29,1148
1996-04-30,1140
1996-05-01,1130
1996-05-02,1137
1996-05-03,1178
1996-05-04,1238
1996-05-05,1300
1996-05-06,1323
1996-05-07,1337
1996-05-08,1329
1996-05-09,1304
1996-05-10,1272
1996-05-11,1270
1996-05-12,1261
1996-05-13,1253
1996-05-14,1243
1996-05-15,1227
1996-05-16,1219
1996-05-17,1304
1996-05-18,1481
1996-05-19,1512
1996-05-20,1529
1996-05-21,1585
1996-05-22,1760
1996-05-23,1904
1996-05-24,1999
1996-05-25,2043
1996-05-26,2027
1996-05-27,1939
1996-05-28,1934
1996-05-29,2035
1996-05-30,2236
1996-05-31,2555
1996-06-01,2667
1996-06-02,2600
1996-06-03,2442
1996-06-04,2308
1996-06-05,2279
1996-06-06,2260
1996-06-07,2172
1996-06-08,2071
1996-06-09,1974
1996-06-10,1903
1996-06-11,1865
1996-06-12,1903
1996-06-13,1917
1996-06-14,1892
1996-06-15,1822
1996-06-16,1734
1996-06-17,1676
1996-06-18,1647
1996-06-19,1583
1996-06-20,1511
1996-06-21,1467
1996-06-22,1439
1996-06-23,1457
1996-06-24,1460
1996-06-25,1472
1996-06-26,1545
1996-06-27,1619
1996-06-28,1619
1996-06-29,1555
1996-06-30,1519
1996-07-01,1483
1996-07-02,1469
1996-07-03,1451
1996-07-04,1408
1996-07-05,1371
1996-07-06,1385
1996-07-07,1411
1996-07-08,1452
1996-07-09,1471
1996-07-10,1514
1996-07-11,1935
1996-07-12,2653
1996-07-13,3043
1996-07-14,3104
1996-07-15,2951
1996-07-16,2745
1996-07-17,2531
1996-07-18,2346
1996-07-19,2196
1996-07-20,2093
1996-07-21,1994
1996-07-22,1912
1996-07-23,1852
1996-07-24,1767
1996-07-25,1724
1996-07-26,1726
1996-07-27,1692
1996-07-28,1639
1996-07-29,1552
1996-07-30,1477
1996-07-31,1445
1996-08-01,1458
1996-08-02,1501
1996-08-03,1467
1996-08-04,1399
1996-08-05,1328
1996-08-06,1303
1996-08-07,1369
1996-08-08,1437
1996-08-09,1434
1996-08-10,1426
1996-08-11,1444
1996-08-12,1496
1996-08-13,1600
1996-08-14,1672
1996-08-15,1641
1996-08-16,1773
1996-08-17,1861
1996-08-18,1835
1996-08-19,1762
1996-08-20,1647
1996-08-21,1569
1996-08-22,1506
1996-08-23,1597
1996-08-24,1537
1996-08-25,1438
1996-08-26,1416
1996-08-27,1417
1996-08-28,1392
1996-08-29,1506
1996-08-30,1720
1996-08-31,1820
1996-09-01,1849
1996-09-02,1775
1996-09-03,1628
1996-09-04,1500
1996-09-05,1433
1996-09-06,1398
1996-09-07,1362
1996-09-08,1311
1996-09-09,1272
1996-09-10,1255
1996-09-11,1236
1996-09-12,1233
1996-09-13,1242
1996-09-14,1245
1996-09-15,1237
1996-09-16,1226
1996-09-17,1230
1996-09-18,1228
1996-09-19,1229
1996-09-20,1207
1996-09-21,1170
1996-09-22,1132
1996-09-23,1118
1996-09-24,1134
1996-09-25,1162
1996-09-26,1156
1996-09-27,1164
1996-09-28,1218
1996-09-29,1244
1996-09-30,1255
1996-10-01,1249
1996-10-02,1290
1996-10-03,1366
1996-10-04,1443
1996-10-05,1404
1996-10-06,1311
1996-10-07,1269
1996-10-08,1242
1996-10-09,1209
1996-10-10,1175
1996-10-11,1158
1996-10-12,1145
1996-10-13,1121
1996-10-14,1103
1996-10-15,1089
1996-10-16,1077
1996-10-17,1089
1996-10-18,1085
1996-10-19,1161
1996-10-20,1310
1996-10-21,1609
1996-10-22,1882
1996-10-23,1986
1996-10-24,2102
1996-10-25,2154
1996-10-26,2118
1996-10-27,1984
1996-10-28,1895
1996-10-29,1856
1996-10-30,1861
1996-10-31,1814
1996-11-01,1764
1996-11-02,1895
1996-11-03,1922
1996-11-04,1955
1996-11-05,1946
1996-11-06,1923
1996-11-07,1855
1996-11-08,1859
1996-11-09,1947
1996-11-10,2090
1996-11-11,2359
1996-11-12,2511
1996-11-13,2390
1996-11-14,2399
1996-11-15,2784
1996-11-16,3210
1996-11-17,3384
1996-11-18,3166
1996-11-19,2875
1996-11-20,2657
1996-11-21,2595
1996-11-22,2769
1996-11-23,3196
1996-11-24,3329
1996-11-25,3137
1996-11-26,2841
1996-11-27,2621
1996-11-28,2498
1996-11-29,2522
1996-11-30,2696
1996-12-01,2801
1996-12-02,2922
1996-12-03,3302
1996-12-04,3841
1996-12-05,4226
1996-12-06,4353
1996-12-07,4179
1996-12-08,3799
1996-12-09,3404
1996-12-10,3086
1996-12-11,2837
1996-12-12,2615
1996-12-13,2463
1996-12-14,2342
1996-12-15,2247
1996-12-16,2196
1996-12-17,2203
1996-12-18,2236
1996-12-19,2276
1996-12-20,2313
1996-12-21,2407
1996-12-22,2474
1996-12-23,2561
1996-12-24,2741
1996-12-25,2824
1996-12-26,2913
1996-12-27,3014
1996-12-28,2967
1996-12-29,2769
1996-12-30,2538
1996-12-31,2344
1997-01-01,2195
1997-01-02,2102
1997-01-03,1969
1997-01-04,1876
1997-01-05,1810
1997-01-06,1766
1997-01-07,1741
1997-01-08,1709
1997-01-09,1653
1997-01-10,1613
1997-01-11,1572
1997-01-12,1539
1997-01-13,1526
1997-01-14,1453
1997-01-15,1413
1997-01-16,1374
1997-01-17,1350
1997-01-18,1328
1997-01-19,1312
1997-01-20,1308
1997-01-21,1315
1997-01-22,1417
1997-01-23,1819
1997-01-24,1915
1997-01-25,1896
1997-01-26,1996
1997-01-27,2163
1997-01-28,2188
1997-01-29,2117
1997-01-30,2029
1997-01-31,1919
1997-02-01,1812
1997-02-02,1705
1997-02-03,1622
1997-02-04,1570
1997-02-05,1557
1997-02-06,1679
1997-02-07,1690
1997-02-08,1761
1997-02-09,1800
1997-02-10,1738
1997-02-11,1677
1997-02-12,1644
1997-02-13,1771
1997-02-14,2142
1997-02-15,2915
1997-02-16,3615
1997-02-17,3804
1997-02-18,3931
1997-02-19,4017
1997-02-20,3852
1997-02-21,3806
1997-02-22,3757
1997-02-23,3594
1997-02-24,3352
1997-02-25,3212
1997-02-26,3211
1997-02-27,3740
1997-02-28,5013
1997-03-01,6237
1997-03-02,6926
1997-03-03,6596
1997-03-04,5655
1997-03-05,4859
1997-03-06,4190
1997-03-07,3702
1997-03-08,3328
1997-03-09,3071
1997-03-10,2888
1997-03-11,2713
1997-03-12,2542
1997-03-13,2382
1997-03-14,2273
1997-03-15,2186
1997-03-16,2113
1997-03-17,2079
1997-03-18,2063
1997-03-19,2043
1997-03-20,2046
1997-03-21,2066
1997-03-22,2093
1997-03-23,2121
1997-03-24,2149
1997-03-25,2152
1997-03-26,2092
1997-03-27,2035
1997-03-28,1989
1997-03-29,1946
1997-03-30,1895
1997-03-31,1874
1997-04-01,1911
1997-04-02,1939
1997-04-03,1912
1997-04-04,1844
1997-04-05,1794
1997-04-06,1789
1997-04-07,1824
1997-04-08,1839
1997-04-09,1838
1997-04-10,1823
1997-04-11,1806
1997-04-12,1743
1997-04-13,1654
1997-04-14,1586
1997-04-15,1548
1997-04-16,1496
1997-04-17,1465
1997-04-18,1421
1997-04-19,1400
1997-04-20,1355
1997-04-21,1324
1997-04-22,1307
1997-04-23,1295
1997-04-24,1289
1997-04-25,1266
1997-04-26,1260
1997-04-27,1273
1997-04-28,1316
1997-04-29,1362
1997-04-30,1412
1997-05-01,1482
1997-05-02,1572
1997-05-03,1683
1997-05-04,1855
1997-05-05,1920
1997-05-06,1947
1997-05-07,1974
1997-05-08,1997
1997-05-09,2008
1997-05-10,2084
1997-05-11,2091
1997-05-12,2089
1997-05-13,2099
1997-05-14,2094
1997-05-15,2049
1997-05-16,1943
1997-05-17,1868
1997-05-18,1817
1997-05-19,1796
1997-05-20,1807
1997-05-21,1840
1997-05-22,1841
1997-05-23,1929
1997-05-24,1958
1997-05-25,1935
1997-05-26,1881
1997-05-27,1841
1997-05-28,1783
1997-05-29,1703
1997-05-30,1647
1997-05-31,1595
1997-06-01,1540
1997-06-02,1516
1997-06-03,1488
1997-06-04,1463
1997-06-05,1432
1997-06-06,1418
1997-06-07,1426
1997-06-08,1449
1997-06-09,1501
1997-06-10,1551
1997-06-11,1567
1997-06-12,1600
1997-06-13,1598
1997-06-14,1608
1997-06-15,1730
1997-06-16,1891
1997-06-17,1962
1997-06-18,1913
1997-06-19,1860
1997-06-20,1905
1997-06-21,1928
1997-06-22,1904
1997-06-23,1894
1997-06-24,1976
1997-06-25,2296
1997-06-26,2648
1997-06-27,2752
1997-06-28,2777
1997-06-29,2833
1997-06-30,2872
1997-07-01,2864
1997-07-02,2762
1997-07-03,2695
1997-07-04,2653
1997-07-05,2586
1997-07-06,2523
1997-07-07,2484
1997-07-08,2522
1997-07-09,2589
1997-07-10,2730
1997-07-11,2804
1997-07-12,2750
1997-07-13,2620
1997-07-14,2535
1997-07-15,2513
1997-07-16,2512
1997-07-17,2484
1997-07-18,2455
1997-07-19,2409
1997-07-20,2371
1997-07-21,2348
1997-07-22,2446
1997-07-23,2606
1997-07-24,2685
1997-07-25,2646
1997-07-26,2586
1997-07-27,2527
1997-07-28,2496
1997-07-29,2500
1997-07-30,2555
1997-07-31,2590
1997-08-01,2547
1997-08-02,2489
1997-08-03,2411
1997-08-04,2356
1997-08-05,2316
1997-08-06,2255
1997-08-07,2189
1997-08-08,2113
1997-08-09,2047
1997-08-10,2014
1997-08-11,1986
1997-08-12,1973
1997-08-13,1931
1997-08-14,1860
1997-08-15,1799
1997-08-16,1735
1997-08-17,1689
1997-08-18,1682
1997-08-19,1645
1997-08-20,1598
1997-08-21,1578
1997-08-22,1558
1997-08-23,1536
1997-08-24,1484
1997-08-25,1467
1997-08-26,1449
1997-08-27,1411
1997-08-28,1412
1997-08-29,1463
1997-08-30,1442
1997-08-31,1427
1997-09-01,1416
1997-09-02,1524
1997-09-03,1629
1997-09-04,1537
1997-09-05,1468
1997-09-06,1439
1997-09-07,1433
1997-09-08,1448
1997-09-09,1454
1997-09-10,1421
1997-09-11,1408
1997-09-12,1409
1997-09-13,1399
1997-09-14,1364
1997-09-15,1345
1997-09-16,1362
1997-09-17,1402
1997-09-18,1457
1997-09-19,1472
1997-09-20,1442
1997-09-21,1386
1997-09-22,1339
1997-09-23,1303
1997-09-24,1255
1997-09-25,1215
1997-09-26,1187
1997-09-27,1156
1997-09-28,1116
1997-09-29,1069
1997-09-30,1046
1997-10-01,1038
1997-10-02,1044
1997-10-03,1009
1997-10-04,991
1997-10-05,969
1997-10-06,960
1997-10-07,949
1997-10-08,931
1997-10-09,937
1997-10-10,1004
1997-10-11,1151
1997-10-12,1149
1997-10-13,1139
1997-10-14,1159
1997-10-15,1233
1997-10-16,1310
1997-10-17,1427
1997-10-18,1487
1997-10-19,1481
1997-10-20,1465
1997-10-21,1452
1997-10-22,1405
1997-10-23,1345
1997-10-24,1285
1997-10-25,1249
1997-10-26,1211
1997-10-27,1188
1997-10-28,1177
1997-10-29,1149
1997-10-30,1109
1997-10-31,1081
1997-11-01,1061
1997-11-02,1030
1997-11-03,1010
1997-11-04,990
1997-11-05,986
1997-11-06,976
1997-11-07,999
1997-11-08,1066
1997-11-09,1179
1997-11-10,1271
1997-11-11,1253
1997-11-12,1221
1997-11-13,1239
1997-11-14,1258
1997-11-15,1275
1997-11-16,1346
1997-11-17,1388
1997-11-18,1348
1997-11-19,1300
1997-11-20,1254
1997-11-21,1208
1997-11-22,1169
1997-11-23,1144
1997-11-24,1138
1997-11-25,1142
1997-11-26,1126
1997-11-27,1099
1997-11-28,1067
1997-11-29,1039
1997-11-30,1019
1997-12-01,1020
1997-12-02,1048
1997-12-03,1082
1997-12-04,1100
1997-12-05,1114
1997-12-06,1132
1997-12-07,1157
1997-12-08,1159
1997-12-09,1134
1997-12-10,1130
1997-12-11,1183
1997-12-12,1220
1997-12-13,1352
1997-12-14,1732
1997-12-15,2272
1997-12-16,2863
1997-12-17,2917
1997-12-18,2704
1997-12-19,2442
1997-12-20,2252
1997-12-21,2223
1997-12-22,2320
1997-12-23,2516
1997-12-24,3014
1997-12-25,3480
1997-12-26,3662
1997-12-27,3553
1997-12-28,3498
1997-12-29,3513
1997-12-30,3551
1997-12-31,3469
1998-01-01,3267
1998-01-02,3031
1998-01-03,2873
1998-01-04,2822
1998-01-05,3056
1998-01-06,3431
1998-01-07,3548
1998-01-08,3705
1998-01-09,3762
1998-01-10,3594
1998-01-11,3291
1998-01-12,2995
1998-01-13,2745
1998-01-14,2527
1998-01-15,2382
1998-01-16,2240
1998-01-17,2125
1998-01-18,2041
1998-01-19,2131
1998-01-20,2288
1998-01-21,2536
1998-01-22,3085
1998-01-23,3372
1998-01-24,3267
1998-01-25,2999
1998-01-26,2718
1998-01-27,2494
1998-01-28,2300
1998-01-29,2152
1998-01-30,2035
1998-01-31,1922
1998-02-01,1837
1998-02-02,1755
1998-02-03,1669
1998-02-04,1603
1998-02-05,1540
1998-02-06,1479
1998-02-07,1454
1998-02-08,1420
1998-02-09,1383
1998-02-10,1359
1998-02-11,1331
1998-02-12,1312
1998-02-13,1299
1998-02-14,1278
1998-02-15,1263
1998-02-16,1271
1998-02-17,1277
1998-02-18,1287
1998-02-19,1300
1998-02-20,1294
1998-02-21,1300
1998-02-22,1288
1998-02-23,1277
1998-02-24,1267
1998-02-25,1272
1998-02-26,1324
1998-02-27,1432
1998-02-28,1490
1998-03-01,1471
1998-03-02,1462
1998-03-03,1445
1998-03-04,1520
1998-03-05,1661
1998-03-06,1814
1998-03-07,2168
1998-03-08,2651
1998-03-09,3166
1998-03-10,3378
1998-03-11,3401
1998-03-12,3286
1998-03-13,3067
1998-03-14,2789
1998-03-15,2547
1998-03-16,2348
1998-03-17,2245
1998-03-18,2181
1998-03-19,2142
1998-03-20,2163
1998-03-21,2130
1998-03-22,2042
1998-03-23,1938
1998-03-24,1882
1998-03-25,1836
1998-03-26,1772
1998-03-27,1736
1998-03-28,1690
1998-03-29,1631
1998-03-30,1570
1998-03-31,1545
1998-04-01,1490
1998-04-02,1479
1998-04-03,1488
1998-04-04,1510
1998-04-05,1550
1998-04-06,1708
1998-04-07,1971
1998-04-08,2112
1998-04-09,2284
1998-04-10,2596
1998-04-11,2808
1998-04-12,2879
1998-04-13,2878
1998-04-14,2757
1998-04-15,2605
1998-04-16,2573
1998-04-17,2661
1998-04-18,2696
1998-04-19,2704
1998-04-20,2667
1998-04-21,2599
1998-04-22,2605
1998-04-23,2586
1998-04-24,2486
1998-04-25,2374
1998-04-26,2293
1998-04-27,2251
1998-04-28,2222
1998-04-29,2342
1998-04-30,2626
1998-05-01,2743
1998-05-02,2595
1998-05-03,2498
1998-05-04,2467
1998-05-05,2478
1998-05-06,2476
1998-05-07,2387
1998-05-08,2255
1998-05-09,2137
1998-05-10,2027
1998-05-11,1930
1998-05-12,1846
1998-05-13,1767
1998-05-14,1704
1998-05-15,1636
1998-05-16,1580
1998-05-17,1535
1998-05-18,1513
1998-05-19,1511
1998-05-20,1494
1998-05-21,1477
1998-05-22,1460
1998-05-23,1456
1998-05-24,1436
1998-05-25,1422
1998-05-26,1411
1998-05-27,1411
1998-05-28,1407
1998-05-29,1413
1998-05-30,1428
1998-05-31,1436
1998-06-01,1440
1998-06-02,1534
1998-06-03,1627
1998-06-04,1682
1998-06-05,1603
1998-06-06,1497
1998-06-07,1481
1998-06-08,1546
1998-06-09,1527
1998-06-10,1528
1998-06-11,1569
1998-06-12,1632
1998-06-13,1750
1998-06-14,1766
1998-06-15,1811
1998-06-16,1916
1998-06-17,2047
1998-06-18,2062
1998-06-19,2012
1998-06-20,1967
1998-06-21,1911
1998-06-22,1815
1998-06-23,1722
1998-06-24,1646
1998-06-25,1575
1998-06-26,1541
1998-06-27,1500
1998-06-28,1463
1998-06-29,1445
1998-06-30,1443
1998-07-01,1476
1998-07-02,1495
1998-07-03,1457
1998-07-04,1420
1998-07-05,1389
1998-07-06,1369
1998-07-07,1388
1998-07-08,1419
1998-07-09,1457
1998-07-10,1464
1998-07-11,1471
1998-07-12,1464
1998-07-13,1515
1998-07-14,1569
1998-07-15,1636
1998-07-16,1678
1998-07-17,1648
1998-07-18,1593
1998-07-19,1564
1998-07-20,1558
1998-07-21,1499
1998-07-22,1428
1998-07-23,1366
1998-07-24,1330
1998-07-25,1310
1998-07-26,1279
1998-07-27,1255
1998-07-28,1231
1998-07-29,1223
1998-07-30,1233
1998-07-31,1256
1998-08-01,1293
1998-08-02,1303
1998-08-03,1304
1998-08-04,1291
1998-08-05,1287
1998-08-06,1283
1998-08-07,1278
1998-08-08,1271
1998-08-09,1218
1998-08-10,1170
1998-08-11,1152
1998-08-12,1134
1998-08-13,1107
1998-08-14,1081
1998-08-15,1062
1998-08-16,1039
1998-08-17,1034
1998-08-18,1022
1998-08-19,1004
1998-08-20,985
1998-08-21,983
1998-08-22,999
1998-08-23,1024
1998-08-24,1068
1998-08-25,1135
1998-08-26,1129
1998-08-27,1204
1998-08-28,1309
1998-08-29,1347
1998-08-30,1353
1998-08-31,1316
1998-09-01,1284
1998-09-02,1249
1998-09-03,1225
1998-09-04,1242
1998-09-05,1252
1998-09-06,1244
1998-09-07,1246
1998-09-08,1295
1998-09-09,1372
1998-09-10,1499
1998-09-11,1539
1998-09-12,1464
1998-09-13,1474
1998-09-14,1540
1998-09-15,1924
1998-09-16,2791
1998-09-17,3592
1998-09-18,3798
1998-09-19,3885
1998-09-20,3702
1998-09-21,3387
1998-09-22,3086
1998-09-23,2788
1998-09-24,2507
1998-09-25,2273
1998-09-26,2094
1998-09-27,1959
1998-09-28,1850
1998-09-29,1766
1998-09-30,1691
1998-10-01,1628
1998-10-02,1587
1998-10-03,1676
1998-10-04,1756
1998-10-05,1843
1998-10-06,1897
1998-10-07,1868
1998-10-08,1869
1998-10-09,1984
1998-10-10,2126
1998-10-11,2257
1998-10-12,2306
1998-10-13,2351
1998-10-14,2405
1998-10-15,2446
1998-10-16,2512
1998-10-17,2533
1998-10-18,2464
1998-10-19,2362
1998-10-20,2279
1998-10-21,2189
1998-10-22,2120
1998-10-23,2054
1998-10-24,2023
1998-10-25,2100
1998-10-26,2357
1998-10-27,2906
1998-10-28,3452
1998-10-29,4037
1998-10-30,4852
1998-10-31,6006
